culture_id;CultureRGA;idSeuilRGA;LibelleSeuilRGA;;;;;;;;;;;;;;;;;;
101;Aubergine - Plein air ou abri bas;8;Légumes frais et fraises;;;;;;;;;;;;;;;;;;
102;Aubergine - Serre ou abri haut;9;Serres et abris hauts;;;;;;;;;;;;;;;;;;
103;Carotte;8;Légumes frais et fraises;;;;;;;;;;;;;;;;;;
104;Céleri;8;Légumes frais et fraises;;;;;;;;;;;;;;;;;;
105;Champignon;8;Légumes frais et fraises;;;;;;;;;;;;;;;;;;
106;Chou pommé (vert ou rouge);8;Légumes frais et fraises;;;;;;;;;;;;;;;;;;
107;Chou wong bok;8;Légumes frais et fraises;;;;;;;;;;;;;;;;;;
108;Concombre - Plein air ou abri bas;8;Légumes frais et fraises;;;;;;;;;;;;;;;;;;
109;Concombre - Serre ou abri haut pleine terre;9;Serres et abris hauts;;;;;;;;;;;;;;;;;;
110;Concombre - Serre ou abri haut hors sol;9;Serres et abris hauts;;;;;;;;;;;;;;;;;;
111;Courgette - Plein air ou abri bas;8;Légumes frais et fraises;;;;;;;;;;;;;;;;;;
112;Courgette - Serre ou abri haut;9;Serres et abris hauts;;;;;;;;;;;;;;;;;;
113;Cresson;8;Légumes frais et fraises;;;;;;;;;;;;;;;;;;
114;Curcuma;8;Légumes frais et fraises;;;;;;;;;;;;;;;;;;
115;Epinard;8;Légumes frais et fraises;;;;;;;;;;;;;;;;;;
116;Gingembre;8;Légumes frais et fraises;;;;;;;;;;;;;;;;;;
117;Fouka;8;Légumes frais et fraises;;;;;;;;;;;;;;;;;;
118;Haricot à écosser;8;Légumes frais et fraises;;;;;;;;;;;;;;;;;;
119;Haricot vert;8;Légumes frais et fraises;;;;;;;;;;;;;;;;;;
120;Haricot long;8;Légumes frais et fraises;;;;;;;;;;;;;;;;;;
121;Herbes aromatiques (basilic, menthe, coriandre...);7;Ensemble PPAM, cultures ornementales et pépinières;;;;;;;;;;;;;;;;;;
122;Graines germées (soja, alfala...);8;Légumes frais et fraises;;;;;;;;;;;;;;;;;;
123;Laitue ou salade - Plein air ou abri bas;8;Légumes frais et fraises;;;;;;;;;;;;;;;;;;
124;Laitue ou salade - Serre ou abri haut pleine terre;9;Serres et abris hauts;;;;;;;;;;;;;;;;;;
125;Laitue ou salade - Serre ou abri haut hors sol;9;Serres et abris hauts;;;;;;;;;;;;;;;;;;
126;Laitue ou salade - Plein air hors sol;8;Légumes frais et fraises;;;;;;;;;;;;;;;;;;
127;Maïs doux;8;Légumes frais et fraises;;;;;;;;;;;;;;;;;;
128;Melon - plein air;8;Légumes frais et fraises;;;;;;;;;;;;;;;;;;
129;Melon - serre ou abri haut pleine terre;9;Serres et abris hauts;;;;;;;;;;;;;;;;;;
130;Melon - serre ou abri haut hors sol;9;Serres et abris hauts;;;;;;;;;;;;;;;;;;
131;Navet;8;Légumes frais et fraises;;;;;;;;;;;;;;;;;;
132;Oignon vert - Plein air ou abri bas;8;Légumes frais et fraises;;;;;;;;;;;;;;;;;;
133;Oignon vert - Serre ou abri haut pleine terre;9;Serres et abris hauts;;;;;;;;;;;;;;;;;;
134;Oignon vert - Serre ou abri haut hors sol;9;Serres et abris hauts;;;;;;;;;;;;;;;;;;
135;Oignon vert - Plein air hors sol;8;Légumes frais et fraises;;;;;;;;;;;;;;;;;;
136;Pastèque - plein air;8;Légumes frais et fraises;;;;;;;;;;;;;;;;;;
137;Pastèque - serre ou abri haut pleine terre;9;Serres et abris hauts;;;;;;;;;;;;;;;;;;
138;Pastèque - serre ou abri haut hors sol;9;Serres et abris hauts;;;;;;;;;;;;;;;;;;
139;Persil;8;Légumes frais et fraises;;;;;;;;;;;;;;;;;;
140;Piment;8;Légumes frais et fraises;;;;;;;;;;;;;;;;;;
141;Poireau;8;Légumes frais et fraises;;;;;;;;;;;;;;;;;;
142;Poivron vert - Plein air ou abri bas;8;Légumes frais et fraises;;;;;;;;;;;;;;;;;;
143;Poivron vert - Serre ou abri haut pleine terre;9;Serres et abris hauts;;;;;;;;;;;;;;;;;;
144;Poivron vert - Serre ou abri haut hors sol;9;Serres et abris hauts;;;;;;;;;;;;;;;;;;
145;Poivron couleur - Plein air ou abri bas;8;Légumes frais et fraises;;;;;;;;;;;;;;;;;;
146;Poivron couleur - Serre ou abri haut pleine terre;9;Serres et abris hauts;;;;;;;;;;;;;;;;;;
147;Poivron couleur - Serre ou abri haut hors sol;9;Serres et abris hauts;;;;;;;;;;;;;;;;;;
148;Pomme de terre;3;Pomme de terre et ensemble des racines et tubercules;;;;;;;;;;;;;;;;;;
149;Pota (vert ou blanc) - Plein air ou abri bas;8;Légumes frais et fraises;;;;;;;;;;;;;;;;;;
150;Pota (vert ou blanc) - Serre ou abri haut pleine terre;9;Serres et abris hauts;;;;;;;;;;;;;;;;;;
151;Pota (vert ou blanc) - Serre ou abri haut hors sol;9;Serres et abris hauts;;;;;;;;;;;;;;;;;;
152;Pota (vert ou blanc) - Plein air hors sol;8;Légumes frais et fraises;;;;;;;;;;;;;;;;;;
153;Potiron ou autre courge;8;Légumes frais et fraises;;;;;;;;;;;;;;;;;;
154;Radis;8;Légumes frais et fraises;;;;;;;;;;;;;;;;;;
155;Soja;8;Légumes frais et fraises;;;;;;;;;;;;;;;;;;
156;Tomate - Plein air ou abri bas;8;Légumes frais et fraises;;;;;;;;;;;;;;;;;;
157;Tomate - Serre ou abri haut pleine terre;9;Serres et abris hauts;;;;;;;;;;;;;;;;;;
158;Tomate - Serre ou abri haut hors sol;9;Serres et abris hauts;;;;;;;;;;;;;;;;;;
159;Autres;8;Légumes frais et fraises;;;;;;;;;;;;;;;;;;
201;Banane à cuire hors fei;5;Cultures fruitières (y compris bananes et ananas);;;;;;;;;;;;;;;;;;
202;Fafa;8;Légumes frais et fraises;;;;;;;;;;;;;;;;;;
203;Fei;5;Cultures fruitières (y compris bananes et ananas);;;;;;;;;;;;;;;;;;
204;Igname (ufi);3;Pomme de terre et ensemble des racines et tubercules;;;;;;;;;;;;;;;;;;
205;Manioc (maniota);3;Pomme de terre et ensemble des racines et tubercules;;;;;;;;;;;;;;;;;;
206;Patate douce (umara);3;Pomme de terre et ensemble des racines et tubercules;;;;;;;;;;;;;;;;;;
207;Taro (hors Fafa);3;Pomme de terre et ensemble des racines et tubercules;;;;;;;;;;;;;;;;;;
208;Tarua;3;Pomme de terre et ensemble des racines et tubercules;;;;;;;;;;;;;;;;;;
209;Uru;5;Cultures fruitières (y compris bananes et ananas);;;;;;;;;;;;;;;;;;
210;Autres;3;Pomme de terre et ensemble des racines et tubercules;;;;;;;;;;;;;;;;;;
301;Abiu;5;Cultures fruitières (y compris bananes et ananas);;;;;;;;;;;;;;;;;;
302;Ananas;5;Cultures fruitières (y compris bananes et ananas);;;;;;;;;;;;;;;;;;
303;Avocatier;5;Cultures fruitières (y compris bananes et ananas);;;;;;;;;;;;;;;;;;
304;Banane dessert;5;Cultures fruitières (y compris bananes et ananas);;;;;;;;;;;;;;;;;;
305;Carambolier;5;Cultures fruitières (y compris bananes et ananas);;;;;;;;;;;;;;;;;;
306;Citronnier ou Lime (citron vert);5;Cultures fruitières (y compris bananes et ananas);;;;;;;;;;;;;;;;;;
307;Grand cocotier;5;Cultures fruitières (y compris bananes et ananas);;;;;;;;;;;;;;;;;;
308;Cocotier nain;5;Cultures fruitières (y compris bananes et ananas);;;;;;;;;;;;;;;;;;
309;Cocotier hybride;5;Cultures fruitières (y compris bananes et ananas);;;;;;;;;;;;;;;;;;
310;Corossolier;5;Cultures fruitières (y compris bananes et ananas);;;;;;;;;;;;;;;;;;
311;Durian;5;Cultures fruitières (y compris bananes et ananas);;;;;;;;;;;;;;;;;;
312;Figuier;5;Cultures fruitières (y compris bananes et ananas);;;;;;;;;;;;;;;;;;
313;Passiflore (fruit de la passion);5;Cultures fruitières (y compris bananes et ananas);;;;;;;;;;;;;;;;;;
314;Goyavier;5;Cultures fruitières (y compris bananes et ananas);;;;;;;;;;;;;;;;;;
315;Litchi;5;Cultures fruitières (y compris bananes et ananas);;;;;;;;;;;;;;;;;;
316;Longane;5;Cultures fruitières (y compris bananes et ananas);;;;;;;;;;;;;;;;;;
317;Mandarinier;5;Cultures fruitières (y compris bananes et ananas);;;;;;;;;;;;;;;;;;
318;Mangoustanier;5;Cultures fruitières (y compris bananes et ananas);;;;;;;;;;;;;;;;;;
319;Manguier;5;Cultures fruitières (y compris bananes et ananas);;;;;;;;;;;;;;;;;;
320;Mape;5;Cultures fruitières (y compris bananes et ananas);;;;;;;;;;;;;;;;;;
321;Oranger;5;Cultures fruitières (y compris bananes et ananas);;;;;;;;;;;;;;;;;;
322;Pamplemoussier;5;Cultures fruitières (y compris bananes et ananas);;;;;;;;;;;;;;;;;;
323;Papayer;5;Cultures fruitières (y compris bananes et ananas);;;;;;;;;;;;;;;;;;
324;Pitaya;5;Cultures fruitières (y compris bananes et ananas);;;;;;;;;;;;;;;;;;
325;Pommier-cannelle;5;Cultures fruitières (y compris bananes et ananas);;;;;;;;;;;;;;;;;;
326;Pommier-étoile;5;Cultures fruitières (y compris bananes et ananas);;;;;;;;;;;;;;;;;;
327;Ramboutan;5;Cultures fruitières (y compris bananes et ananas);;;;;;;;;;;;;;;;;;
328;Raisin de table;5;Cultures fruitières (y compris bananes et ananas);;;;;;;;;;;;;;;;;;
329;Raisin de cuve;5;Cultures fruitières (y compris bananes et ananas);;;;;;;;;;;;;;;;;;
330;Autres agrumes (clémentine, pomelo, ...);5;Cultures fruitières (y compris bananes et ananas);;;;;;;;;;;;;;;;;;
331;Divers cultures fruitières;5;Cultures fruitières (y compris bananes et ananas);;;;;;;;;;;;;;;;;;
332;Bois d'oeuvre;;;;;;;;;;;;;;;;;;;;
401;Alpinia (opuhi);7;Ensemble PPAM, cultures ornementales et pépinières;;;;;;;;;;;;;;;;;;
402;Anthurium - plein champ;7;Ensemble PPAM, cultures ornementales et pépinières;;;;;;;;;;;;;;;;;;
403;Anthurium - sous ombrière;9;Serres et abris hauts;;;;;;;;;;;;;;;;;;
404;Anthurium - sous serre;9;Serres et abris hauts;;;;;;;;;;;;;;;;;;
405;Chrysanthème - plein champ;7;Ensemble PPAM, cultures ornementales et pépinières;;;;;;;;;;;;;;;;;;
406;Chrysanthème - sous ombrière;9;Serres et abris hauts;;;;;;;;;;;;;;;;;;
407;Chrysanthème - sous serre;9;Serres et abris hauts;;;;;;;;;;;;;;;;;;
408;Feuillage (cordyline, croton, aglaonema, misère...) - plein champ;7;Ensemble PPAM, cultures ornementales et pépinières;;;;;;;;;;;;;;;;;;
409;Feuillage (cordyline, croton, aglaonema, misère...) - sous ombrière;9;Serres et abris hauts;;;;;;;;;;;;;;;;;;
410;Feuillage (cordyline, croton, aglaonema, misère...) - sous serre;9;Serres et abris hauts;;;;;;;;;;;;;;;;;;
411;Gerbera - plein champ;7;Ensemble PPAM, cultures ornementales et pépinières;;;;;;;;;;;;;;;;;;
412;Gerbera - sous ombrière;9;Serres et abris hauts;;;;;;;;;;;;;;;;;;
413;Gerbera - sous serre;9;Serres et abris hauts;;;;;;;;;;;;;;;;;;
414;Héliconia;7;Ensemble PPAM, cultures ornementales et pépinières;;;;;;;;;;;;;;;;;;
415;Hibiscus;7;Ensemble PPAM, cultures ornementales et pépinières;;;;;;;;;;;;;;;;;;
416;Lys - plein champ;7;Ensemble PPAM, cultures ornementales et pépinières;;;;;;;;;;;;;;;;;;
417;Lys - sous ombrière;9;Serres et abris hauts;;;;;;;;;;;;;;;;;;
418;Lys - sous serre;9;Serres et abris hauts;;;;;;;;;;;;;;;;;;
419;Orchidées - plein champ;7;Ensemble PPAM, cultures ornementales et pépinières;;;;;;;;;;;;;;;;;;
420;Orchidées - sous ombrière;9;Serres et abris hauts;;;;;;;;;;;;;;;;;;
421;Orchidées - sous serre;9;Serres et abris hauts;;;;;;;;;;;;;;;;;;
422;Pandanus toiture (rau'oro);7;Ensemble PPAM, cultures ornementales et pépinières;;;;;;;;;;;;;;;;;;
423;Pandanus vannerie (pae'ore);7;Ensemble PPAM, cultures ornementales et pépinières;;;;;;;;;;;;;;;;;;
424;Rose de pocelaine et torche;7;Ensemble PPAM, cultures ornementales et pépinières;;;;;;;;;;;;;;;;;;
425;Rosier - plein champ;7;Ensemble PPAM, cultures ornementales et pépinières;;;;;;;;;;;;;;;;;;
426;Rosier - sous ombrière;9;Serres et abris hauts;;;;;;;;;;;;;;;;;;
427;Rosier - sous serre;9;Serres et abris hauts;;;;;;;;;;;;;;;;;;
428;Tiare Tahiti;7;Ensemble PPAM, cultures ornementales et pépinières;;;;;;;;;;;;;;;;;;
429;Autres fleurs annuelles (ou tempérées) - plein champ;7;Ensemble PPAM, cultures ornementales et pépinières;;;;;;;;;;;;;;;;;;
430;Autres fleurs annuelles (ou tempérées) - sous ombrière;9;Serres et abris hauts;;;;;;;;;;;;;;;;;;
431;Autres fleurs annuelles (ou tempérées) - sous serre;9;Serres et abris hauts;;;;;;;;;;;;;;;;;;
432;Autres fleurs tropicales (strelitzia, canna, calathea, costus...);7;Ensemble PPAM, cultures ornementales et pépinières;;;;;;;;;;;;;;;;;;
501;Cacaoier;7;Ensemble PPAM, cultures ornementales et pépinières;;;;;;;;;;;;;;;;;;
502;Caféier ;7;Ensemble PPAM, cultures ornementales et pépinières;;;;;;;;;;;;;;;;;;
503;Canne à sucre;4;Canne à sucre;;;;;;;;;;;;;;;;;;
504;Hibiscus (comestible);7;Ensemble PPAM, cultures ornementales et pépinières;;;;;;;;;;;;;;;;;;
505;Moringa;7;Ensemble PPAM, cultures ornementales et pépinières;;;;;;;;;;;;;;;;;;
506;Nono;7;Ensemble PPAM, cultures ornementales et pépinières;;;;;;;;;;;;;;;;;;
507;Poivrier;7;Ensemble PPAM, cultures ornementales et pépinières;;;;;;;;;;;;;;;;;;
508;Tamanu;7;Ensemble PPAM, cultures ornementales et pépinières;;;;;;;;;;;;;;;;;;
509;Vanillier - ombrage naturel;7;Ensemble PPAM, cultures ornementales et pépinières;;;;;;;;;;;;;;;;;;
510;Vanillier - serre ou ombrière;9;Serres et abris hauts;;;;;;;;;;;;;;;;;;
511;Autres (canelle, santal, bancoulier...);7;Ensemble PPAM, cultures ornementales et pépinières;;;;;;;;;;;;;;;;;;
601;Ornementales (plantes vertes et potées fleuries, orchidées...);7;Ensemble PPAM, cultures ornementales et pépinières;;;;;;;;;;;;;;;;;;
602;Fruitières;7;Ensemble PPAM, cultures ornementales et pépinières;;;;;;;;;;;;;;;;;;
603;Maraichères, aromatiques;7;Ensemble PPAM, cultures ornementales et pépinières;;;;;;;;;;;;;;;;;;
604;Médicinales;7;Ensemble PPAM, cultures ornementales et pépinières;;;;;;;;;;;;;;;;;;
701;Paturage/Prairie naturelle;;;;;;;;;;;;;;;;;;;;
702;Pâturage/Prairie améliorée;;;;;;;;;;;;;;;;;;;;
703;Maïs fourrage et ensilage;;;;;;;;;;;;;;;;;;;;
704;Sorgho;;;;;;;;;;;;;;;;;;;;
705;Autres;;;;;;;;;;;;;;;;;;;;
801;Jachère;;;;;;;;;;;;;;;;;;;;
802;Jachère améliorée (plantée, engrais vert);;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
