interview__keyDoublon;idExploitDoublon;numAffectationDoublon;comment;interview__key;idExploit;numAffectation;Valide;TODO
36-71-91-12;C814;25304;;72-61-68-96;C1014;25278;;
83-62-37-07;C1278;23114;;22-40-63-15;C1086;19340;;
81-05-61-23;C359;19553;;22-70-94-26;C1146;20496;;
03-34-91-59;P6674;20531;;77-56-13-86;C1149;20523;non;
79-61-31-00;P7280;22598;;46-82-20-52;C1263;22831;non;
95-14-21-69;C1733;24740;;51-63-10-86;C1359;24739;;
90-55-48-24;C1386;25369;;97-39-66-47;C1385;25378;;
36-81-83-37;C1387;25380;;97-39-66-47;C1385;25378;;
65-64-95-46;C1388;25371;;97-39-66-47;C1385;25378;;
85-60-21-10;C1389;25386;;97-39-66-47;C1385;25378;;
18-48-17-34;C74;19920;;05-55-69-11;C1422;19924;;
99-29-73-06;C189;23230;;43-82-48-50;C1431;20848;;
58-46-17-68;C193;23307;;43-82-48-50;C1431;20848;;
48-30-21-41;C210;23403;;27-43-12-37;C1434;21292;;
08-75-72-21;C1283;23138;;78-51-68-79;C1448;22949;;
92-20-78-32;C56;19480;;25-30-23-25;C1466;23970;;
81-98-35-35;C1440;22116;;01-15-36-43;C1565;19022;;
88-65-24-67;P4330;19149;;21-79-46-72;C1566;19181;non;
42-53-62-59;C768;21185;;84-24-30-92;C1591;21179;;
06-17-96-79;C185;23161;;03-52-20-39;C165;22694;;
45-61-50-92;C982;24735;;03-52-20-39;C165;22694;;
43-67-17-83;C983;24714;;83-56-11-17;C1652;24707;;
75-43-13-37;C516;23146;;29-81-86-11;C17;18650;;
30-18-00-51;C1275;23073;;88-94-50-66;C1716;23083;;
72-20-82-73;C1375;25080;;59-04-66-96;C201;23289;;
25-62-70-46;C1621;23467;;24-47-84-78;C214;23421;;
88-38-00-26;P1491;23859;;14-61-57-31;C236;23872;non;
21-65-83-11;P1771;24883;;15-56-19-29;C267;24969;non;
61-36-55-16;C28;19024;;86-24-40-30;C348;19389;;
43-06-98-61;C349;19411;;32-12-22-20;C350;19425;;
00-26-07-71;C1485;18826;;24-52-72-09;C41;19200;;
67-45-15-28;C486;22623;;92-31-18-26;C43;22617;;
33-58-60-51;C489;22661;;66-01-52-40;C479;22534;;
51-65-84-21;P6751;20808;;13-73-03-25;C534;23445;non;
65-38-82-19;P3428;23404;;79-24-92-53;C535;23436;non;
48-27-82-76;P101;18508;;17-84-19-83;C6;18365;non;
41-79-80-39;C782;21442;;33-29-10-08;C646;18485;;
48-00-57-58;C607;25114;;95-98-02-25;C656;18700;;
39-10-84-78;C1560;18702;;38-80-41-21;C657;18694;;
48-90-87-94;C1608;22174;;44-10-88-53;C667;19058;;
80-16-14-41;P4401;19407;;29-31-43-13;C699;19673;non;
99-22-63-01;C76;19912;;19-87-82-36;C72;19908;;
47-76-53-48;C769;21189;;23-15-40-94;C748;20675;;
24-47-36-44;C622;25543;;90-19-20-02;C771;21287;;
35-93-64-42;C880;23481;;90-19-20-02;C771;21287;;
21-57-93-94;C1402;18591;;00-61-42-00;C775;21285;;
15-37-80-86;C717;19705;;71-38-22-46;C777;21336;;
61-17-27-53;C75;19900;;47-85-31-37;C78;19904;;
94-61-34-64;C1083;19254;;65-39-98-78;C797;21595;;
60-79-39-60;C909;23789;;51-85-43-17;C910;23797;;
78-49-16-77;P5598;23853;;60-76-78-43;C917;23857;non;
27-13-19-44;P5681;24264;;29-77-22-57;C958;24278;non;
34-58-74-39;P8651;24614;;48-85-19-07;C970;24607;non;
06-47-34-75;P1096;22311;;97-64-63-20;M10012;22328;;
00-07-95-65;P7626;24100;;52-45-36-43;M10016;24137;;
97-31-92-92;P7628;24145;;52-45-36-43;M10016;24137;;
46-18-30-37;P1170;22571;;71-07-78-24;M10025;22535;;
09-64-38-43;P77;25649;;56-94-29-29;M10026;18339;;
92-63-47-13;P81;18351;;56-94-29-29;M10026;18339;;
29-97-65-61;P9123;26513;;56-94-29-29;M10026;18339;;
93-19-33-03;P393;19498;;82-46-44-60;M10027;19687;;
89-90-37-85;P6655;20451;;17-00-17-04;M10063;20711;;
31-22-44-60;P8844;21690;;85-16-72-24;M10071;24639;;
79-31-10-34;M10354;26487;;98-78-17-87;M10076;20115;;
44-13-08-36;M10253;20992;;33-96-68-81;M10090;21007;;
73-08-16-68;P6138;18558;;82-81-37-49;M10102;18548;;
45-26-63-35;P5124;22022;;05-99-86-71;M10157;21402;;
00-45-04-96;M10112;24784;;97-84-31-86;M10197;25280;;
99-41-82-01;P8027;18924;;43-38-13-73;M10205;18934;;
64-57-22-36;P6049;18260;;42-97-67-10;M10237;18243;;
30-54-21-37;P1327;23263;;88-24-43-20;M10238;23282;;
71-39-07-38;P2087;18539;;44-13-08-36;M10253;20992;;
27-82-46-90;P6968;21555;;79-19-33-33;M10258;22917;;
67-88-30-29;P4461;19598;;82-99-37-20;M10292;19620;;
85-81-80-38;P8296;19825;;88-90-47-14;M10311;24456;;
48-63-70-89;P979;21885;;99-90-05-20;M10315;21897;;
50-44-61-74;P2666;20676;;56-57-30-98;M10316;20685;;
01-03-66-57;P5126;21983;;09-58-73-26;M10336;21168;;
16-97-81-56;P1125;22427;;14-33-36-38;P1122;22386;;
18-28-42-35;P918;21639;;20-17-83-66;P1129;22420;;
70-10-31-55;P1228;22875;;99-67-78-33;P1240;22911;;
32-13-64-58;P9141;26590;;99-67-78-33;P1240;22911;;
83-49-50-05;C175;23011;;61-91-93-82;P1255;22941;OK;
78-87-28-62;P6048;18235;;53-80-84-20;P1384;23516;;
60-70-84-71;P6052;18276;;53-80-84-20;P1384;23516;;
95-12-36-37;P6959;21530;;36-35-41-60;P168;18758;;
44-92-00-04;P7162;22214;;36-35-41-60;P168;18758;;
54-12-63-41;P5280;22533;;18-12-80-74;P1682;24623;;
01-97-48-32;C259;24682;;53-70-45-03;P1703;24650;OK;
69-51-58-91;P5651;24088;;23-01-17-35;P1801;25001;;
66-60-43-72;P1805;25152;;56-39-47-27;P1806;25144;;
12-58-81-83;P7793;24695;;96-01-49-78;P1807;25141;;
73-79-92-31;M10209;25005;;52-64-13-07;P1811;25032;;
45-42-12-78;P1614;24372;;75-79-00-89;P1833;25055;;
84-87-95-50;P1871;25196;;71-03-07-19;P1870;25192;;
13-28-22-01;P3409;23331;;71-03-07-19;P1870;25192;;
04-85-23-03;P2097;18632;;88-75-23-69;P2099;18618;;
52-21-40-20;P2148;18817;;39-54-10-91;P2146;18806;;
69-80-59-02;P676;20752;;06-94-17-56;P2238;19170;;
95-85-32-98;P9026;26447;;42-69-24-56;P2255;19418;;
05-59-88-48;P525;19966;;44-05-90-96;P2268;19245;;
14-47-77-55;P3341;23081;;93-47-18-67;P2377;19684;;
39-57-50-54;P7584;23980;;00-97-73-83;P2589;20412;;
19-15-82-29;P2314;19450;;81-50-62-14;P2650;20636;;
48-23-10-46;P7580;23988;;78-13-04-33;P2659;18167;;
30-48-93-74;P2661;20683;;50-44-61-74;P2666;20676;;
27-43-07-65;P4155;18521;;98-75-10-36;P2700;20770;;
03-66-04-21;P1359;23435;;15-61-31-73;P2765;20998;;
98-93-91-64;P8470;22103;;85-44-95-14;P3048;22095;;
47-66-01-98;P6131;18833;;21-19-07-94;P3160;22407;;
72-63-88-06;C742;20514;;99-42-00-07;P3179;22475;OK;
93-36-41-49;P2065;18434;;56-13-14-46;P3339;23053;;
58-86-98-54;C1522;23098;;18-04-77-69;P3348;23085;OK;
83-29-32-55;P3488;23632;;00-80-60-50;P3487;23623;;
91-92-12-10;P3490;23627;;00-80-60-50;P3487;23623;;
72-94-78-90;P7983;25455;;00-80-60-50;P3487;23623;;
52-02-62-51;P8506;23614;;84-22-07-14;P3489;23619;;
36-96-32-84;C550;24029;;30-42-66-21;P3582;23975;OK;
40-07-08-31;P3591;24044;;99-32-96-90;P3596;24074;;
11-65-31-85;P3597;24082;;99-32-96-90;P3596;24074;;
01-21-35-11;P365;19600;;01-76-48-37;P373;19619;;
46-99-09-28;P368;19588;;01-76-48-37;P373;19619;;
16-45-31-18;P374;19610;;01-76-48-37;P373;19619;;
51-66-20-60;C575;24533;;43-85-24-04;P3736;24508;OK;
38-14-75-16;P1371;23463;;36-53-69-49;P3986;25467;;
07-74-61-19;P9212;26524;;11-39-43-79;P4311;19070;;
58-80-88-28;C676;19209;;05-89-84-17;P4337;19192;OK;
47-75-86-83;P2236;19122;;47-13-87-51;P4375;19300;;
32-64-37-20;C886;23601;;00-98-50-71;P4395;19390;OK;
33-24-78-08;P6755;21081;;05-22-11-89;P4410;19679;;
26-31-27-17;P4421;19460;;75-17-15-99;P4423;19482;;
44-69-62-29;P9206;26500;;59-11-33-95;P4509;19771;;
17-70-62-03;P4536;19864;;83-14-59-58;P4538;19855;;
48-97-82-26;P4235;18839;;51-26-26-40;P4749;20550;;
70-87-64-76;P6874;21272;;22-77-50-25;P4763;20558;;
28-42-10-51;P543;20243;;79-06-32-59;P4866;20972;;
87-68-32-85;P4876;20983;;26-21-36-43;P4877;21017;;
18-82-40-55;P4985;21521;;40-06-52-57;P4988;21495;;
79-65-95-72;P2757;20973;;95-40-63-72;P4992;21517;;
43-38-22-18;P5342;22797;;14-40-21-49;P5218;22392;;
89-37-95-03;P518;20136;;;P523;20164;;
16-17-95-46;M10054;22744;;10-80-01-87;P5331;22728;;
69-26-43-87;P1455;23690;;94-84-02-82;P540;20210;;
12-25-30-36;P5499;23443;;66-51-82-23;P5495;23399;;
63-27-19-28;P883;21583;;03-53-35-88;P559;20279;;
98-89-88-19;P6605;20248;;49-87-16-61;P5704;24374;;
67-64-70-22;P807;21269;;54-99-51-77;P5705;24350;;
57-35-68-92;C968;24517;;59-47-70-31;P5733;24501;OK;
30-53-87-78;P6051;18281;;90-21-12-43;P5856;24975;;
35-95-63-98;C1661;25294;;59-16-28-21;P5942;25272;OK;
32-06-45-74;M10356;26489;;60-36-12-67;P5984;25434;;
86-17-44-02;C5;18377;;91-28-14-27;P6028;18176;OK;
28-94-35-95;P3670;24312;;29-85-68-28;P6110;18459;;
18-41-34-11;C1040;18518;;70-65-37-12;P6126;18499;OK;
83-30-63-72;P1959;25542;;86-36-20-76;P6130;18588;;
15-85-64-73;P6321;19210;;38-61-70-85;P6322;19205;;
07-23-48-58;C1087;19360;;61-27-29-89;P6358;19369;non;Arrêt coprahculture donc OK
07-53-28-49;C1559;18631;;88-59-74-86;P6382;19427;OK;
27-12-91-70;P9244;26498;;48-35-39-04;P6430;19640;;
43-18-73-00;M10212;22663;;73-83-94-43;P6561;20124;;
02-47-22-47;P6631;20347;;84-03-79-65;P6580;20240;;
72-30-88-90;P6714;20678;;11-57-26-79;P6708;20671;;
99-64-56-01;P8712;20662;;45-29-02-70;P6711;20656;;
55-52-11-60;P6850;21174;;52-53-01-53;P6848;21162;;
89-45-35-40;P6894;21356;;96-87-69-93;P6897;21317;;
39-32-50-15;C1698;21654;;73-71-17-19;P6989;21626;OK;
08-96-68-57;P5249;22459;;48-67-78-63;P6996;21653;;
55-15-79-32;P7024;21760;;99-64-80-82;P7020;21722;;
22-13-75-84;P8192;21936;;04-13-75-72;P7074;21924;;
03-87-05-86;P3666;24557;;20-48-60-32;P7106;22026;;
78-49-48-10;P3672;24338;;23-65-26-43;P7207;22415;;
99-89-61-61;C243;23966;;25-22-32-41;P7242;22580;OK;
39-44-86-02;M10239;22584;;95-69-29-22;P7247;22588;;
43-11-87-18;P9261;26567;;67-14-11-78;P7359;23045;;
22-34-85-41;P2366;19651;;67-58-82-66;P7409;23304;;
50-00-50-56;P3518;23786;;68-54-01-11;P744;20987;;
35-64-32-54;P4019;25461;;24-07-30-43;P7445;23444;;
51-83-26-23;P7614;24080;;05-06-54-77;P7472;23488;;
99-09-99-59;C1719;23497;;10-22-13-67;P7477;23501;OK;
37-22-67-80;P3297;22916;;32-57-36-90;P7509;23675;;
12-63-79-47;P486;20014;;66-86-09-75;P7554;18187;;
25-17-85-54;P7555;23883;;66-86-09-75;P7554;18187;;
52-05-01-09;M10323;23896;;25-17-85-54;P7555;23883;;
20-66-63-67;C1727;24062;;24-34-90-50;P7581;23969;OK;
32-78-52-49;P7293;22788;;94-34-97-05;P7598;24012;;
65-06-11-75;C1336;24056;;78-16-99-38;P7605;24006;OK;
17-31-63-08;P766;21113;;10-06-43-54;P763;21098;;
12-29-14-10;C1356;24596;;56-89-73-32;P7752;24580;OK;
13-25-27-25;C923;24752;;60-86-16-88;P7797;24743;OK;
68-52-58-34;P7419;23298;;39-75-31-98;P782;21195;;
76-86-75-58;P9267;26584;;56-18-19-75;P7824;24818;;
07-90-08-02;P7738;24531;;81-56-23-54;P7864;24970;;
23-40-25-91;P7904;25124;;50-06-14-37;P7908;25126;;
21-95-98-19;P9269;26598;;16-89-27-41;P7932;25216;;
28-44-28-42;P3706;24388;;58-54-17-46;P8129;24434;;
73-52-59-13;P8176;19852;;79-08-05-48;P8168;18640;;
73-16-38-88;C148;22316;;43-36-82-09;P8222;22290;OK;
10-94-53-42;P194;18853;;78-74-27-38;P8280;18859;;
11-92-74-36;C120;21414;;66-49-32-30;P830;21486;OK;
59-36-31-34;P8328;21385;;25-11-19-38;P8328;21385;;
14-27-49-39;P1407;23554;;27-94-13-33;P8357;23568;;
27-79-09-82;C374;20054;;85-66-87-03;P8433;20070;OK;
26-62-34-55;P7821;24803;;02-55-27-92;P8443;20449;;
67-84-92-33;P3398;23302;;84-23-54-03;P8497;23264;;
61-65-69-54;P5344;22815;;84-23-54-03;P8497;23264;;
50-39-56-93;P3439;23482;;17-61-24-67;P8500;23470;;
57-13-10-68;P856;21373;;93-81-24-11;P854;21450;;
94-80-86-50;P9003;26283;;42-32-99-88;P867;21404;;
85-17-20-28;P6658;20455;;99-99-92-18;P8705;20406;;
50-31-23-57;P1025;22017;;47-54-48-91;P8714;20798;;
25-66-36-35;P7470;23464;;48-67-88-15;P8731;21886;;
93-67-69-08;P5028;21652;;20-22-05-93;P8732;21898;;
06-26-23-26;C1361;24775;;11-41-87-40;P8794;24726;OK;
75-81-61-54;P1070;25645;;88-95-99-94;P8846;22233;;
32-12-51-80;P7336;22940;;47-31-09-22;P9000;26286;;
66-37-10-08;P9310;26822;;54-80-80-41;P909;21613;;
26-72-53-00;P9235;26621;;23-26-48-20;P9113;26406;;
49-29-35-86;P9236;26631;;95-20-97-55;P9114;26434;;
98-09-77-21;P501;20064;;03-24-23-41;P955;21797;;
42-89-27-21;P7007;21693;;57-12-89-31;P960;21830;;
83-62-29-47;C143;22128;;78-26-78-59;X1055;22155;;
55-92-04-49;P2258;19201;;40-59-80-46;X2250;19186;;
15-65-85-74;C1473;25223;;63-86-58-57;X2840;21234;;
56-11-86-73;C1497;21310;;63-86-58-57;X2840;21234;;
51-46-73-41;C418;21328;;63-86-58-57;X2840;21234;;
08-61-41-88;C1606;22106;;22-61-31-65;X2856;21343;;
23-82-98-52;C1274;23043;;23-20-95-71;X341;19447;;
38-53-37-22;P1322;23196;;55-41-66-31;X3421;23392;;
97-43-80-87;C718;19715;;18-78-28-18;X4492;19697;;
01-27-22-26;C1601;21828;;27-26-35-87;X5082;21818;;
19-69-84-42;C614;25437;;82-81-70-92;X5627;24045;;
19-31-01-25;C100;20682;;33-23-52-51;X5807;24774;;
21-22-91-12;C95;20925;;15-37-76-25;X652;20657;;
81-38-53-07;P7980;25404;;75-10-75-27;X7978;25415;;
60-22-87-66;P7937;25271;;23-69-26-18;X8126;23946;;
06-18-38-02;C347;19358;;09-45-01-22;C343;19319;;
08-90-35-60;P4060;18207;déjà recensé par l’agent enquêtrice Vaitiare ;;;;;Trouver un des identifiants de l'exploitant interrog�
98-13-23-96;P7975;25411;;08-54-87-30;M10326;25400;;
84-57-96-35;C396;21062;;79-76-79-21;C149;22359;;
01-39-82-95;C1604;21887;;72-15-56-45;C808;21876;;
05-99-42-12;P8476;22455;;23-51-97-93;C472;22498;non;
17-61-99-14;C570;24553;;16-88-73-05;P3664;24037;OK;
